row_id,item_id,config,source_term,surface,block_id,registry_class,source_text,source_start,source_end,source_surface,target_text,candidate_1,candidate_2,candidate_3,candidate_4,candidates_blind_json,prefilled,human_edited,gold_target_start,gold_target_end,gold_target_span,note,edge_kind
mt_fashion_mnist_dataset_b8ddab06eb:S0,mt_fashion_mnist_dataset_b8ddab06eb,S0,Fashion-MNIST dataset,bộ dữ liệu Fashion-MNIST,d2l_linear_networks_image_classification_dataset_b002,in,"(~~The MNIST dataset is one of the widely used dataset for image classification, while it's too simple as a benchmark dataset. We will use the similar, but more complex Fashion-MNIST dataset~~)",169,190,Fashion-MNIST dataset,"(~~Bộ dữ liệu MNIST là một trong những bộ dữ liệu được sử dụng rộng rãi cho phân loại ảnh, nhưng nó quá đơn giản để làm bộ dữ liệu chuẩn~~)

(Chúng ta sẽ sử dụng bộ dữ liệu Fashion-MNIST tương tự nhưng phức tạp hơn)","{""end"": 186, ""start"": 162, ""surface"": ""bộ dữ liệu Fashion-MNIST""}","{""end"": 186, ""start"": 162, ""surface"": ""bộ dữ liệu Fashion-MNIST""}",,,"[""{\""end\"": 186, \""start\"": 162, \""surface\"": \""bộ dữ liệu Fashion-MNIST\""}"", ""{\""end\"": 186, \""start\"": 162, \""surface\"": \""bộ dữ liệu Fashion-MNIST\""}"", """", """"]",auto,,162,186,bộ dữ liệu Fashion-MNIST,,
mt_fashion_mnist_dataset_b8ddab06eb:S1,mt_fashion_mnist_dataset_b8ddab06eb,S1,Fashion-MNIST dataset,tập dữ liệu Fashion-MNIST,d2l_linear_networks_image_classification_dataset_b002,in,"(~~The MNIST dataset is one of the widely used dataset for image classification, while it's too simple as a benchmark dataset. We will use the similar, but more complex Fashion-MNIST dataset~~)",169,190,Fashion-MNIST dataset,"(~~Tập dữ liệu MNIST là một trong những tập dữ liệu được dùng rộng rãi cho phân loại ảnh, nhưng nó quá đơn giản để làm bộ dữ liệu chuẩn. Chúng ta sẽ dùng tập dữ liệu Fashion-MNIST tương tự nhưng phức tạp hơn~~)","{""end"": 179, ""start"": 154, ""surface"": ""tập dữ liệu Fashion-MNIST""}","{""end"": 179, ""start"": 154, ""surface"": ""tập dữ liệu Fashion-MNIST""}",,,"[""{\""end\"": 179, \""start\"": 154, \""surface\"": \""tập dữ liệu Fashion-MNIST\""}"", ""{\""end\"": 179, \""start\"": 154, \""surface\"": \""tập dữ liệu Fashion-MNIST\""}"", """", """"]",auto,,154,179,tập dữ liệu Fashion-MNIST,,
mt_mnist_dataset_923cfe4011:S0,mt_mnist_dataset_923cfe4011,S0,MNIST dataset,bộ dữ liệu MNIST,d2l_introduction_index_b137,in,"AI has a long history of delivering results
that would be difficult to accomplish otherwise.
For instance, 
the mail sorting systems
using optical character recognition
have been deployed since the 1990s.
This is, after all, the source of the famous MNIST dataset  of handwritten digits.
The same applies to reading checks for bank deposits and scoring
creditworthiness of applicants.
Financial transactions are checked for fraud automatically.
This forms the backbone of many e-commerce payment systems,
such as PayPal, Stripe, AliPay, WeChat, Apple, Visa, and MasterCard.
Computer programs for chess have been competitive for decades.
Machine learning feeds search, recommendation, personalization,
and ranking on the Internet.
In other words, machine learning is pervasive, albeit often hidden from sight.",250,263,MNIST dataset,"AI có một lịch sử lâu dài trong việc mang lại những kết quả mà nếu không có nó thì sẽ rất khó đạt được. Chẳng hạn, các hệ thống phân loại thư sử dụng nhận dạng ký tự quang học đã được triển khai từ những năm 1990. Rốt cuộc, đây chính là nguồn gốc của bộ dữ liệu MNIST nổi tiếng về các chữ số viết tay. Điều tương tự cũng áp dụng cho việc đọc séc để gửi tiền vào ngân hàng và chấm điểm mức độ tín nhiệm của người nộp đơn. Các giao dịch tài chính được tự động kiểm tra gian lận. Điều này tạo thành xương sống của nhiều hệ thống thanh toán thương mại điện tử, như PayPal, Stripe, AliPay, WeChat, Apple, Visa, và MasterCard. Các chương trình máy tính cho cờ vua đã có tính cạnh tranh trong nhiều thập kỷ. Học máy cung cấp năng lực cho tìm kiếm, gợi ý, cá nhân hóa, và xếp hạng trên Internet. Nói cách khác, học máy hiện diện ở khắp nơi, dù thường ẩn khỏi tầm nhìn.","{""end"": 267, ""start"": 251, ""surface"": ""bộ dữ liệu MNIST""}","{""end"": 267, ""start"": 251, ""surface"": ""bộ dữ liệu MNIST""}",,,"[""{\""end\"": 267, \""start\"": 251, \""surface\"": \""bộ dữ liệu MNIST\""}"", ""{\""end\"": 267, \""start\"": 251, \""surface\"": \""bộ dữ liệu MNIST\""}"", """", """"]",human_required,true,251,267,bộ dữ liệu MNIST,human re-verified canonical occurrence after EV-D2L-07a reopen,
mt_mnist_dataset_923cfe4011:S1,mt_mnist_dataset_923cfe4011,S1,MNIST dataset,MNIST,d2l_introduction_index_b137,in,"AI has a long history of delivering results
that would be difficult to accomplish otherwise.
For instance, 
the mail sorting systems
using optical character recognition
have been deployed since the 1990s.
This is, after all, the source of the famous MNIST dataset  of handwritten digits.
The same applies to reading checks for bank deposits and scoring
creditworthiness of applicants.
Financial transactions are checked for fraud automatically.
This forms the backbone of many e-commerce payment systems,
such as PayPal, Stripe, AliPay, WeChat, Apple, Visa, and MasterCard.
Computer programs for chess have been competitive for decades.
Machine learning feeds search, recommendation, personalization,
and ranking on the Internet.
In other words, machine learning is pervasive, albeit often hidden from sight.",250,263,MNIST dataset,"trí tuệ nhân tạo có lịch sử lâu dài trong việc mang lại những kết quả mà nếu không có nó thì sẽ rất khó đạt được. Chẳng hạn, các hệ thống phân loại thư sử dụng nhận dạng ký tự quang học đã được triển khai từ những năm 1990. Rốt cuộc, đây là nguồn gốc của tập dữ liệu MNIST nổi tiếng về các chữ số viết tay. Điều tương tự cũng đúng với việc đọc séc để gửi tiền vào ngân hàng và chấm điểm khả năng tín dụng của người nộp đơn. Các giao dịch tài chính được kiểm tra gian lận tự động. Điều này tạo thành nền tảng của nhiều hệ thống thanh toán thương mại điện tử, như PayPal, Stripe, AliPay, WeChat, Apple, Visa, và MasterCard. Các chương trình máy tính chơi cờ đã có tính cạnh tranh trong nhiều thập kỷ. học máy cung cấp cho Tìm kiếm, gợi ý, cá nhân hóa, và xếp hạng trên Internet. Nói cách khác, học máy hiện diện ở khắp nơi, dù thường ẩn khỏi tầm nhìn.","{""end"": 272, ""start"": 267, ""surface"": ""MNIST""}","{""end"": 272, ""start"": 267, ""surface"": ""MNIST""}",,,"[""{\""end\"": 272, \""start\"": 267, \""surface\"": \""MNIST\""}"", ""{\""end\"": 272, \""start\"": 267, \""surface\"": \""MNIST\""}"", """", """"]",human_required,true,255,272,tập dữ liệu MNIST,human re-verified canonical occurrence after EV-D2L-07a reopen,
mt_universal_approximators_c7cc5b991a:S0,mt_universal_approximators_c7cc5b991a,S0,Universal Approximators,bộ xấp xỉ phổ dụng,d2l_multilayer_perceptrons_mlp_b024,in,### Universal Approximators,4,27,Universal Approximators,### Bộ xấp xỉ phổ dụng,"{""end"": 22, ""start"": 4, ""surface"": ""Bộ xấp xỉ phổ dụng""}","{""end"": 22, ""start"": 4, ""surface"": ""Bộ xấp xỉ phổ dụng""}",,,"[""{\""end\"": 22, \""start\"": 4, \""surface\"": \""Bộ xấp xỉ phổ dụng\""}"", ""{\""end\"": 22, \""start\"": 4, \""surface\"": \""Bộ xấp xỉ phổ dụng\""}"", """", """"]",auto,,4,22,Bộ xấp xỉ phổ dụng,,
mt_universal_approximators_c7cc5b991a:S1,mt_universal_approximators_c7cc5b991a,S1,Universal Approximators,bộ xấp xỉ phổ quát,d2l_multilayer_perceptrons_mlp_b024,in,### Universal Approximators,4,27,Universal Approximators,### Bộ xấp xỉ phổ quát,"{""end"": 22, ""start"": 4, ""surface"": ""Bộ xấp xỉ phổ quát""}","{""end"": 22, ""start"": 4, ""surface"": ""Bộ xấp xỉ phổ quát""}",,,"[""{\""end\"": 22, \""start\"": 4, \""surface\"": \""Bộ xấp xỉ phổ quát\""}"", ""{\""end\"": 22, \""start\"": 4, \""surface\"": \""Bộ xấp xỉ phổ quát\""}"", """", """"]",auto,,4,22,Bộ xấp xỉ phổ quát,,
mt_vanishing_and_exploding_gradients_c51a803991:S0,mt_vanishing_and_exploding_gradients_c51a803991,S0,Vanishing and Exploding Gradients,gradient biến mất và bùng nổ,d2l_multilayer_perceptrons_numerical_stability_and_init_b042,in,"* Vanishing and exploding gradients are common issues in deep networks. Great care in parameter initialization is required to ensure that gradients and parameters remain well controlled.
* Initialization heuristics are needed to ensure that the initial gradients are neither too large nor too small.
* ReLU activation functions mitigate the vanishing gradient problem. This can accelerate convergence.
* Random initialization is key to ensure that symmetry is broken before optimization.
* Xavier initialization suggests that, for each layer, variance of any output is not affected by the number of inputs, and variance of any gradient is not affected by the number of outputs.",2,35,Vanishing and exploding gradients,"* Gradient biến mất và bùng nổ là những vấn đề phổ biến trong các mạng sâu. Cần hết sức cẩn thận trong việc khởi tạo tham số để bảo đảm rằng gradient và tham số luôn được kiểm soát tốt. * Các heuristic khởi tạo là cần thiết để bảo đảm rằng các gradient ban đầu không quá lớn cũng không quá nhỏ. * Các hàm kích hoạt ReLU làm giảm vấn đề gradient biến mất. Điều này có thể tăng tốc hội tụ. * Khởi tạo ngẫu nhiên là chìa khóa để bảo đảm rằng tính đối xứng bị phá vỡ trước khi tối ưu hóa. * Khởi tạo Xavier gợi ý rằng, với mỗi tầng, phương sai của bất kỳ đầu ra nào không bị ảnh hưởng bởi số lượng đầu vào, và phương sai của bất kỳ gradient nào không bị ảnh hưởng bởi số lượng đầu ra.","{""end"": 30, ""start"": 2, ""surface"": ""Gradient biến mất và bùng nổ""}","{""end"": 30, ""start"": 2, ""surface"": ""Gradient biến mất và bùng nổ""}",,,"[""{\""end\"": 30, \""start\"": 2, \""surface\"": \""Gradient biến mất và bùng nổ\""}"", ""{\""end\"": 30, \""start\"": 2, \""surface\"": \""Gradient biến mất và bùng nổ\""}"", """", """"]",auto,,2,30,Gradient biến mất và bùng nổ,,
mt_vanishing_and_exploding_gradients_c51a803991:S1,mt_vanishing_and_exploding_gradients_c51a803991,S1,Vanishing and Exploding Gradients,độ dốc biến mất và bùng nổ,d2l_multilayer_perceptrons_numerical_stability_and_init_b042,in,"* Vanishing and exploding gradients are common issues in deep networks. Great care in parameter initialization is required to ensure that gradients and parameters remain well controlled.
* Initialization heuristics are needed to ensure that the initial gradients are neither too large nor too small.
* ReLU activation functions mitigate the vanishing gradient problem. This can accelerate convergence.
* Random initialization is key to ensure that symmetry is broken before optimization.
* Xavier initialization suggests that, for each layer, variance of any output is not affected by the number of inputs, and variance of any gradient is not affected by the number of outputs.",2,35,Vanishing and exploding gradients,"* Độ dốc biến mất và bùng nổ là các vấn đề phổ biến trong mạng sâu. Cần hết sức cẩn thận trong khởi tạo tham số để bảo đảm gradient và tham số luôn được kiểm soát tốt. * Các phương pháp heuristic khởi tạo là cần thiết để bảo đảm các gradient ban đầu không quá lớn cũng không quá nhỏ. * Các hàm kích hoạt ReLU làm giảm vấn đề tiêu biến gradient. Điều này có thể tăng tốc hội tụ. * Khởi tạo ngẫu nhiên là chìa khóa để bảo đảm đối xứng bị phá vỡ trước tối ưu hóa. * Khởi tạo Xavier cho thấy rằng, với mỗi lớp, phương sai của bất kỳ đầu ra nào không bị ảnh hưởng bởi số đầu vào, và phương sai của bất kỳ gradient nào không bị ảnh hưởng bởi số đầu ra.","{""end"": 28, ""start"": 2, ""surface"": ""Độ dốc biến mất và bùng nổ""}","{""end"": 28, ""start"": 2, ""surface"": ""Độ dốc biến mất và bùng nổ""}",,,"[""{\""end\"": 28, \""start\"": 2, \""surface\"": \""Độ dốc biến mất và bùng nổ\""}"", ""{\""end\"": 28, \""start\"": 2, \""surface\"": \""Độ dốc biến mất và bùng nổ\""}"", """", """"]",auto,,2,28,Độ dốc biến mất và bùng nổ,,
mt_activations_9afd89eb88:S0,mt_activations_9afd89eb88,S0,activations,các kích hoạt,d2l_multilayer_perceptrons_mlp_b020,in,"In order to realize the potential of multilayer architectures,
we need one more key ingredient: a
nonlinear *activation function* $\sigma$
to be applied to each hidden unit
following the affine transformation.
The outputs of activation functions
(e.g., $\sigma(\cdot)$)
are called *activations*.
In general, with activation functions in place,
it is no longer possible to collapse our MLP into a linear model:",282,293,activations,"Để hiện thực hóa tiềm năng của các kiến trúc nhiều tầng, chúng ta cần thêm một thành phần then chốt nữa: một *hàm kích hoạt* phi tuyến $\sigma$ được áp dụng cho mỗi đơn vị ẩn sau phép biến đổi affine. Đầu ra của các hàm kích hoạt (ví dụ, $\sigma(\cdot)$) được gọi là *các kích hoạt*. Nói chung, khi đã có các hàm kích hoạt, ta không còn có thể gộp MLP của mình thành một mô hình tuyến tính nữa:","{""end"": 281, ""start"": 268, ""surface"": ""các kích hoạt""}","{""end"": 281, ""start"": 268, ""surface"": ""các kích hoạt""}",,,"[""{\""end\"": 281, \""start\"": 268, \""surface\"": \""các kích hoạt\""}"", ""{\""end\"": 281, \""start\"": 268, \""surface\"": \""các kích hoạt\""}"", """", """"]",auto,,268,281,các kích hoạt,,
mt_activations_9afd89eb88:S1,mt_activations_9afd89eb88,S1,activations,giá trị kích hoạt,d2l_multilayer_perceptrons_mlp_b020,in,"In order to realize the potential of multilayer architectures,
we need one more key ingredient: a
nonlinear *activation function* $\sigma$
to be applied to each hidden unit
following the affine transformation.
The outputs of activation functions
(e.g., $\sigma(\cdot)$)
are called *activations*.
In general, with activation functions in place,
it is no longer possible to collapse our MLP into a linear model:",282,293,activations,"Để hiện thực hóa tiềm năng của các kiến trúc nhiều lớp, chúng ta cần thêm một thành phần then chốt nữa: một *hàm kích hoạt* phi tuyến $\sigma$ được áp dụng cho từng đơn vị ẩn sau biến đổi affine. Đầu ra của các hàm kích hoạt (ví dụ, $\sigma(\cdot)$) được gọi là *giá trị kích hoạt*. Nói chung, khi đã có các hàm kích hoạt, ta không còn có thể gộp MLP của mình thành một mô hình tuyến tính nữa:","{""end"": 280, ""start"": 263, ""surface"": ""giá trị kích hoạt""}","{""end"": 280, ""start"": 263, ""surface"": ""giá trị kích hoạt""}",,,"[""{\""end\"": 280, \""start\"": 263, \""surface\"": \""giá trị kích hoạt\""}"", ""{\""end\"": 280, \""start\"": 263, \""surface\"": \""giá trị kích hoạt\""}"", """", """"]",auto,,263,280,giá trị kích hoạt,,
