item_id,source_term,tier,s0_surface,s1_surface,s0_count,s1_count,status_s0,status_s1,rep_block_id,en_sentence,s0_window,s1_window,rep_resolved,skip_reason
mt_fashion_mnist_dataset_b8ddab06eb,Fashion-MNIST dataset,preserve,bộ dữ liệu Fashion-MNIST,tập dữ liệu Fashion-MNIST,8,8,consistent,consistent,d2l_linear_networks_image_classification_dataset_b002,"We will use the similar, but more complex Fashion-MNIST dataset~~)",(Chúng ta sẽ sử dụng «bộ dữ liệu Fashion-MNIST» tương tự nhưng phức tạp hơn),Chúng ta sẽ dùng «tập dữ liệu Fashion-MNIST» tương tự nhưng phức tạp hơn~~),True,
mt_mnist_dataset_923cfe4011,MNIST dataset,preserve,bộ dữ liệu MNIST,tập dữ liệu MNIST,4,2,consistent,drift,d2l_introduction_index_b137,"This is, after all, the source of the famous MNIST dataset of handwritten digits.","Rốt cuộc, đây chính là nguồn gốc của «bộ dữ liệu MNIST» nổi tiếng về các chữ số viết tay.","Rốt cuộc, đây là nguồn gốc của «tập dữ liệu MNIST» nổi tiếng về các chữ số viết tay.",True,
mt_universal_approximators_c7cc5b991a,Universal Approximators,hard,Bộ xấp xỉ phổ dụng,Bộ xấp xỉ phổ quát,2,2,consistent,consistent,d2l_multilayer_perceptrons_mlp_b024,### Universal Approximators,### «Bộ xấp xỉ phổ dụng»,### «Bộ xấp xỉ phổ quát»,True,
mt_vanishing_and_exploding_gradients_c51a803991,Vanishing and Exploding Gradients,hard,Gradient biến mất và bùng nổ,Độ dốc biến mất và bùng nổ,1,2,consistent,consistent,d2l_multilayer_perceptrons_numerical_stability_and_init_b042,* Vanishing and exploding gradients are common issues in deep networks.,* «Gradient biến mất và bùng nổ» là những vấn đề phổ biến trong các mạng sâu.,* «Độ dốc biến mất và bùng nổ» là các vấn đề phổ biến trong mạng sâu.,True,
mt_activations_9afd89eb88,activations,soft,các kích hoạt,giá trị kích hoạt,3,3,consistent,consistent,d2l_multilayer_perceptrons_mlp_b020,are called *activations*.,"Đầu ra của các hàm kích hoạt (ví dụ, $\sigma(\cdot)$) được gọi là *«các kích hoạt»*.","Đầu ra của các hàm kích hoạt (ví dụ, $\sigma(\cdot)$) được gọi là *«giá trị kích hoạt»*.",True,
mt_additive_noise_7a444cd8ee,additive noise,hard,nhiễu cộng thêm,nhiễu cộng,2,2,consistent,consistent,d2l_linear_networks_linear_regression_b101,Assume that the noise model governing the additive noise $\epsilon$ is the exponential distribution.,Giả sử mô hình nhiễu chi phối «nhiễu cộng thêm» $\epsilon$ là phân phối mũ.,Giả sử mô hình nhiễu chi phối «nhiễu cộng» $\epsilon$ là phân phối mũ.,True,
mt_affine_transformations_e8551c005d,affine transformations,hard,phép biến đổi affine,biến đổi affine,1,1,consistent,consistent,d2l_linear_networks_linear_regression_b043,"For quadratic losses and affine transformations,","Với các loss bậc hai và các «phép biến đổi affine», ta có thể viết rõ như sau:","Với các hàm mất mát bậc hai và các «biến đổi affine», chúng ta có thể viết rõ ra như sau:",True,
mt_annotation_2e76f54422,annotation,soft,chú thích,chú giải,1,2,consistent,consistent,d2l_introduction_index_b085,and grammatical assumptions to get some annotation.,"Nói chung, mục tiêu là phân rã và chú thích văn bản dựa trên các giả định về cấu trúc và ngữ pháp để thu được một dạng «chú thích» nào đó.","Nói chung, mục tiêu là phân tách và chú giải văn bản dựa trên các giả định về cấu trúc và ngữ pháp để có được một «chú giải» nào đó.",True,
mt_bandits_5d196d3aa2,bandits,soft,Bandit,Bài toán băng-đit,2,2,consistent,consistent,d2l_multilayer_perceptrons_environment_b085,### Bandits,### «Bandit»,### «Bài toán băng-đit»,True,
mt_batch_size_115bac8f95,batch size,hard,kích thước minibatch,kích thước lô,5,11,consistent,consistent,d2l_linear_networks_linear_regression_scratch_b062,"If the number of examples cannot be divided by the batch size, what happens to the `data_iter` function's behavior?","Nếu số lượng ví dụ không thể chia hết cho «kích thước minibatch», điều gì sẽ xảy ra với hành vi của hàm `data_iter`?","Nếu số lượng mẫu không thể chia hết cho «kích thước lô», điều gì sẽ xảy ra với hành vi của hàm `data_iter`?",True,
mt_covariate_shift_a77c8a8dfb,covariate shift,hard,Dịch chuyển hiệp biến,Lệch hiệp biến,5,5,consistent,consistent,d2l_multilayer_perceptrons_environment_b010,### Covariate Shift,### «Dịch chuyển hiệp biến»,### «Lệch hiệp biến»,True,
mt_data_examples_7c5e6ddeae,data examples,hard,ví dụ dữ liệu,mẫu dữ liệu,10,7,consistent,consistent,d2l_introduction_index_b053,"If these assumptions held true, then given these two data examples,","Nếu những giả định này là đúng, thì với hai «ví dụ dữ liệu» này, bạn đã có thể xác định cấu trúc định giá của nhà thầu: 100 đô la mỗi giờ cộng với 50 đô la để đến nhà bạn.","Nếu những giả định này là đúng, thì với hai «mẫu dữ liệu» này, bạn đã có thể xác định cấu trúc định giá của người thợ: 100 đô la mỗi giờ cộng với 50 đô la để đến nhà bạn.",True,
